tellraw @a {"rawtext":[{"text":"§7■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■\n[>Ｉｍｐｏｒｔ_Ａ_ｆａｎｔａ<]\n§r§l§8▍ §r§b 建筑名称-Ｆｉｌｅ ｎａｍｅ: §r§o§7素晴story天空之城\n§r§l§8▍ §r§b 建筑大小-Ｆｉｌｅ ｄａｔａ: §r§o§7757.08KB\n§r§l§8▍ §r§b 建筑行数-Ｆｉｌｅ ｌｉｎｅ: §r§o§721924行-ｌｉｎｅ\n§r§o§a  导入建筑: §7Ａ_ｆａｎｔａ §8| §a鸣谢: §7虹芡 ; ｉｎｙｈｅｎｙ \n§r§7■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■"}]}
/tickingarea add ~~~ ~140~255~140 建筑1
/tickingarea add ~140~~ ~280~255~140 建筑2
/tickingarea add ~280~~ ~420~255~140 建筑3
/tickingarea add ~~~140 ~140~255~280 建筑4
/tickingarea add ~~~280 ~140~255~420 建筑5
/tickingarea add ~140~~140 ~280~255~280 建筑6
/tickingarea add ~280~~140 ~420~255~280 建筑7
/tickingarea add ~140~~280 ~280~255~420 建筑8
/tickingarea add ~280~~280 ~420~255~420 建筑9
setblock ~54 ~57 ~69 planks 1
setblock ~54 ~57 ~70 planks 1
setblock ~54 ~57 ~71 planks 1
setblock ~54 ~57 ~72 quartz_block 0
setblock ~54 ~57 ~73 planks 1
setblock ~54 ~57 ~74 planks 1
setblock ~54 ~57 ~75 planks 1
setblock ~54 ~57 ~76 planks 5
setblock ~54 ~57 ~77 grass 0
setblock ~54 ~57 ~78 grass 0
setblock ~54 ~57 ~79 planks 5
setblock ~54 ~57 ~80 quartz_block 0
setblock ~54 ~57 ~81 stone_slab 6
setblock ~54 ~57 ~82 stone_slab 6
setblock ~54 ~58 ~43 warped_slab 0
setblock ~54 ~58 ~44 warped_planks 0
setblock ~54 ~58 ~45 warped_slab 0
setblock ~54 ~58 ~65 warped_slab 0
setblock ~54 ~58 ~66 warped_planks 0
setblock ~54 ~58 ~67 warped_slab 0
setblock ~54 ~64 ~42 quartz_stairs 1
setblock ~54 ~64 ~68 quartz_stairs 1
setblock ~54 ~65 ~42 quartz_block 3
setblock ~54 ~65 ~68 quartz_block 3
setblock ~54 ~66 ~42 quartz_block 3
setblock ~54 ~66 ~43 planks 5
setblock ~54 ~66 ~44 stained_glass 12
setblock ~54 ~66 ~45 stained_glass 12
setblock ~54 ~66 ~46 stained_glass 12
setblock ~54 ~66 ~47 stained_glass 12
setblock ~54 ~66 ~48 quartz_block 3
setblock ~54 ~66 ~49 planks 1
setblock ~54 ~66 ~50 planks 1
setblock ~54 ~66 ~51 planks 1
setblock ~54 ~66 ~52 planks 1
setblock ~54 ~66 ~53 planks 1
setblock ~54 ~66 ~54 quartz_block 3
setblock ~54 ~66 ~55 quartz_block 3
setblock ~54 ~66 ~56 quartz_block 3
setblock ~54 ~66 ~57 planks 1
setblock ~54 ~66 ~58 planks 1
setblock ~54 ~66 ~59 planks 1
setblock ~54 ~66 ~60 planks 1
setblock ~54 ~66 ~61 planks 1
setblock ~54 ~66 ~62 quartz_block 3
setblock ~54 ~66 ~63 stained_glass 12
setblock ~54 ~66 ~64 stained_glass 12
setblock ~54 ~66 ~65 stained_glass 12
setblock ~54 ~66 ~66 stained_glass 12
setblock ~54 ~66 ~67 planks 5
setblock ~54 ~66 ~68 quartz_block 3
setblock ~54 ~67 ~42 quartz_stairs 0
setblock ~54 ~67 ~44 carpet 12
setblock ~54 ~67 ~45 carpet 12
setblock ~54 ~67 ~46 carpet 12
setblock ~54 ~67 ~47 quartz_block 3
setblock ~54 ~67 ~48 quartz_block 3
setblock ~54 ~67 ~49 warped_planks 0
setblock ~54 ~67 ~61 warped_planks 0
setblock ~54 ~67 ~62 quartz_block 3
setblock ~54 ~67 ~63 quartz_block 3
setblock ~54 ~67 ~64 carpet 12
setblock ~54 ~67 ~65 carpet 12
setblock ~54 ~67 ~66 carpet 12
setblock ~54 ~67 ~68 quartz_stairs 0
setblock ~54 ~68 ~49 warped_planks 0
setblock ~54 ~68 ~61 warped_planks 0
setblock ~54 ~69 ~49 warped_planks 0
setblock ~54 ~69 ~61 warped_planks 0
setblock ~54 ~70 ~49 warped_planks 0
setblock ~54 ~70 ~61 warped_planks 0
setblock ~54 ~71 ~48 warped_trapdoor 15
setblock ~54 ~71 ~49 seaLantern 0
setblock ~54 ~71 ~61 seaLantern 0
setblock ~54 ~71 ~62 warped_trapdoor 14
setblock ~54 ~72 ~49 warped_planks 0
setblock ~54 ~72 ~61 warped_planks 0
setblock ~54 ~73 ~49 warped_planks 0
setblock ~54 ~73 ~61 warped_planks 0
setblock ~54 ~74 ~49 warped_planks 0
setblock ~54 ~74 ~61 warped_planks 0
setblock ~54 ~75 ~46 stone_slab 6
setblock ~54 ~75 ~47 planks 5
setblock ~54 ~75 ~48 planks 1
setblock ~54 ~75 ~49 planks 1
setblock ~54 ~75 ~50 planks 1
setblock ~54 ~75 ~51 planks 1
setblock ~54 ~75 ~52 planks 1
setblock ~54 ~75 ~53 planks 1
setblock ~54 ~75 ~54 planks 1
setblock ~54 ~75 ~55 planks 1
setblock ~54 ~75 ~56 planks 1
setblock ~54 ~75 ~57 planks 1
setblock ~54 ~75 ~58 planks 1
setblock ~54 ~75 ~59 planks 1
setblock ~54 ~75 ~60 planks 1
setblock ~54 ~75 ~61 planks 1
setblock ~54 ~75 ~62 planks 1
setblock ~54 ~75 ~63 planks 5
setblock ~54 ~75 ~64 stone_slab 6
setblock ~54 ~76 ~46 stone_slab 6
setblock ~54 ~76 ~50 warped_planks 0
setblock ~54 ~76 ~60 warped_planks 0
setblock ~54 ~76 ~64 stone_slab 6
setblock ~54 ~77 ~50 warped_planks 0
setblock ~54 ~77 ~60 warped_planks 0
setblock ~54 ~78 ~49 smooth_quartz_stairs 5
setblock ~54 ~78 ~50 warped_planks 0
setblock ~54 ~78 ~60 warped_planks 0
setblock ~54 ~78 ~61 smooth_quartz_stairs 5
setblock ~54 ~79 ~49 smooth_quartz_stairs 5
setblock ~54 ~79 ~50 warped_planks 0
setblock ~54 ~79 ~60 warped_planks 0
setblock ~54 ~79 ~61 smooth_quartz_stairs 5
setblock ~54 ~80 ~50 warped_planks 0
setblock ~54 ~80 ~60 warped_planks 0
setblock ~54 ~81 ~49 smooth_quartz_stairs 4
setblock ~54 ~81 ~50 warped_planks 0
setblock ~54 ~81 ~60 warped_planks 0
setblock ~54 ~81 ~61 smooth_quartz_stairs 4
setblock ~54 ~82 ~49 smooth_quartz_stairs 1
setblock ~54 ~82 ~50 warped_planks 0
setblock ~54 ~82 ~60 warped_planks 0
setblock ~54 ~82 ~61 smooth_quartz_stairs 1
setblock ~54 ~83 ~50 warped_planks 0
setblock ~54 ~83 ~60 warped_planks 0
setblock ~54 ~84 ~50 warped_planks 0
setblock ~54 ~84 ~60 warped_planks 0
setblock ~54 ~85 ~47 quartz_block 3
setblock ~54 ~85 ~48 planks 5
setblock ~54 ~85 ~49 planks 1
setblock ~54 ~85 ~50 planks 1
setblock ~54 ~85 ~51 planks 1
setblock ~54 ~85 ~52 planks 1
setblock ~54 ~85 ~53 planks 1
setblock ~54 ~85 ~54 quartz_block 3
setblock ~54 ~85 ~55 quartz_block 3
setblock ~54 ~85 ~56 quartz_block 3
setblock ~54 ~85 ~57 planks 1
setblock ~54 ~85 ~58 planks 1
setblock ~54 ~85 ~59 planks 1
setblock ~54 ~85 ~60 planks 1
setblock ~54 ~85 ~61 planks 1
setblock ~54 ~85 ~62 planks 5
setblock ~54 ~85 ~63 quartz_block 3
setblock ~54 ~87 ~52 gold_block 0
setblock ~54 ~87 ~58 gold_block 0
setblock ~54 ~88 ~53 gold_block 0
setblock ~54 ~88 ~57 gold_block 0
setblock ~54 ~89 ~53 gold_block 0
setblock ~54 ~89 ~57 gold_block 0
setblock ~54 ~90 ~53 gold_block 0
setblock ~54 ~90 ~57 gold_block 0
setblock ~54 ~91 ~48 stone_slab4 9
setblock ~54 ~91 ~53 gold_block 0
setblock ~54 ~91 ~57 gold_block 0
setblock ~54 ~91 ~62 stone_slab4 9
setblock ~54 ~92 ~46 smooth_quartz_stairs 6
setblock ~54 ~92 ~47 quartz_block 3
setblock ~54 ~92 ~48 warped_planks 0
setblock ~54 ~92 ~53 gold_block 0
setblock ~54 ~92 ~57 gold_block 0
setblock ~54 ~92 ~62 warped_planks 0
setblock ~54 ~92 ~63 quartz_block 3
setblock ~54 ~92 ~64 smooth_quartz_stairs 7
setblock ~54 ~93 ~47 quartz_block 3
setblock ~54 ~93 ~48 warped_planks 0
setblock ~54 ~93 ~54 gold_block 0
setblock ~54 ~93 ~55 gold_block 0
setblock ~54 ~93 ~56 gold_block 0
setblock ~54 ~93 ~62 warped_planks 0
setblock ~54 ~93 ~63 quartz_block 3
setblock ~54 ~94 ~47 quartz_block 3
setblock ~54 ~94 ~48 warped_planks 0
setblock ~54 ~94 ~55 gold_block 0
setblock ~54 ~94 ~62 warped_planks 0
setblock ~54 ~94 ~63 quartz_block 3
setblock ~54 ~95 ~47 smooth_quartz_stairs 0
setblock ~54 ~95 ~48 warped_planks 0
setblock ~54 ~95 ~62 warped_planks 0
setblock ~54 ~95 ~63 smooth_quartz_stairs 0
setblock ~54 ~96 ~48 warped_planks 0
setblock ~54 ~96 ~62 warped_planks 0
setblock ~54 ~97 ~49 warped_planks 0
setblock ~54 ~97 ~61 warped_planks 0
setblock ~54 ~98 ~50 warped_planks 0
setblock ~54 ~98 ~51 warped_planks 0
setblock ~54 ~98 ~52 warped_planks 0
setblock ~54 ~98 ~53 warped_planks 0
setblock ~54 ~98 ~54 warped_planks 0
setblock ~54 ~98 ~55 warped_planks 0
setblock ~54 ~98 ~56 warped_planks 0
setblock ~54 ~98 ~57 warped_planks 0
setblock ~54 ~98 ~58 warped_planks 0
setblock ~54 ~98 ~59 warped_planks 0
setblock ~54 ~98 ~60 warped_planks 0
setblock ~54 ~99 ~51 stone_slab4 1
setblock ~54 ~99 ~52 planks 1
setblock ~54 ~99 ~53 planks 1
setblock ~54 ~99 ~54 planks 1
setblock ~54 ~99 ~55 planks 1
setblock ~54 ~99 ~56 planks 1
setblock ~54 ~99 ~57 planks 1
setblock ~54 ~99 ~58 planks 1
setblock ~54 ~99 ~59 stone_slab4 1
setblock ~54 ~100 ~51 stone_slab4 1
setblock ~54 ~100 ~54 warped_planks 0
setblock ~54 ~100 ~56 warped_planks 0
setblock ~54 ~100 ~59 stone_slab4 1
setblock ~54 ~101 ~54 warped_planks 0
setblock ~54 ~101 ~56 warped_planks 0
setblock ~54 ~102 ~54 warped_planks 0
setblock ~54 ~102 ~56 warped_planks 0
setblock ~54 ~103 ~53 smooth_quartz_stairs 1
setblock ~54 ~103 ~54 warped_planks 0
setblock ~54 ~103 ~56 warped_planks 0
setblock ~54 ~103 ~57 smooth_quartz_stairs 1
setblock ~54 ~104 ~53 smooth_quartz_stairs 2
setblock ~54 ~104 ~54 warped_planks 0
setblock ~54 ~104 ~56 warped_planks 0
setblock ~54 ~104 ~57 smooth_quartz_stairs 3
setblock ~54 ~105 ~53 smooth_quartz_stairs 6
setblock ~54 ~105 ~54 warped_planks 0
setblock ~54 ~105 ~56 warped_planks 0
setblock ~54 ~105 ~57 smooth_quartz_stairs 7
setblock ~54 ~106 ~51 smooth_quartz_stairs 6
setblock ~54 ~106 ~52 planks 1
setblock ~54 ~106 ~53 planks 1
setblock ~54 ~106 ~57 planks 1
setblock ~54 ~106 ~58 planks 1
setblock ~54 ~106 ~59 smooth_quartz_stairs 7
setblock ~54 ~107 ~52 warped_planks 0
setblock ~54 ~107 ~53 warped_planks 0
setblock ~54 ~107 ~57 warped_planks 0
setblock ~54 ~107 ~58 warped_planks 0
setblock ~54 ~108 ~52 warped_planks 0
setblock ~54 ~108 ~53 warped_planks 0
setblock ~54 ~108 ~57 warped_planks 0
setblock ~54 ~108 ~58 warped_planks 0
setblock ~54 ~109 ~53 warped_planks 0
setblock ~54 ~109 ~57 warped_planks 0
setblock ~54 ~110 ~53 warped_planks 0
setblock ~54 ~110 ~57 warped_planks 0
setblock ~54 ~111 ~54 warped_planks 0
setblock ~54 ~111 ~55 warped_planks 0
setblock ~54 ~111 ~56 warped_planks 0
setblock ~55 ~3 ~55 end_rod 0
setblock ~55 ~4 ~55 fence 1
setblock ~55 ~5 ~55 fence 1
setblock ~55 ~6 ~55 cobblestone_wall 16
setblock ~55 ~7 ~55 anvil 2
setblock ~55 ~8 ~55 warped_planks 0
setblock ~55 ~9 ~55 warped_planks 0
setblock ~55 ~10 ~54 smooth_quartz_stairs 7
setblock ~55 ~10 ~55 seaLantern 0
setblock ~55 ~10 ~56 smooth_quartz_stairs 6
setblock ~55 ~11 ~54 quartz_block 3
setblock ~55 ~11 ~56 quartz_block 3
setblock ~55 ~12 ~54 quartz_block 3
setblock ~55 ~12 ~56 quartz_block 3
setblock ~55 ~13 ~54 quartz_block 3
setblock ~55 ~13 ~56 quartz_block 3
setblock ~55 ~14 ~54 quartz_block 3
setblock ~55 ~14 ~56 quartz_block 3
setblock ~55 ~15 ~54 smooth_quartz_stairs 2
setblock ~55 ~15 ~56 smooth_quartz_stairs 3
setblock ~55 ~16 ~54 warped_trapdoor 11
setblock ~55 ~16 ~55 seaLantern 0
setblock ~55 ~16 ~56 warped_trapdoor 10
setblock ~55 ~17 ~55 warped_planks 0
setblock ~55 ~18 ~54 stone_slab4 9
setblock ~55 ~18 ~55 warped_planks 0
setblock ~55 ~18 ~56 stone_slab4 9
setblock ~55 ~19 ~53 warped_planks 0
setblock ~55 ~19 ~57 warped_planks 0
setblock ~55 ~20 ~52 quartz_block 3
setblock ~55 ~20 ~53 warped_planks 0
setblock ~55 ~20 ~57 warped_planks 0
setblock ~55 ~20 ~58 quartz_block 3
setblock ~55 ~21 ~51 trapdoor 15
setblock ~55 ~21 ~52 seaLantern 0
setblock ~55 ~21 ~58 seaLantern 0
setblock ~55 ~21 ~59 trapdoor 14
setblock ~55 ~22 ~52 stained_glass 0
setblock ~55 ~22 ~58 stained_glass 0
setblock ~55 ~23 ~51 stained_glass 0
setblock ~55 ~23 ~59 stained_glass 0
setblock ~55 ~24 ~49 stone_slab4 1
setblock ~55 ~24 ~51 stained_glass 0
setblock ~55 ~24 ~59 stained_glass 0
setblock ~55 ~24 ~61 stone_slab4 1
setblock ~55 ~25 ~47 stone_slab4 9
setblock ~55 ~25 ~48 stone_slab4 9
setblock ~55 ~25 ~49 quartz_block 3
setblock ~55 ~25 ~50 planks 1
setblock ~55 ~25 ~51 planks 1
setblock ~55 ~25 ~52 planks 1
setblock ~55 ~25 ~53 planks 1
setblock ~55 ~25 ~54 planks 1
setblock ~55 ~25 ~55 planks 1
setblock ~55 ~25 ~56 planks 1
setblock ~55 ~25 ~57 planks 1
setblock ~55 ~25 ~58 planks 1
setblock ~55 ~25 ~59 planks 1
setblock ~55 ~25 ~60 planks 1
setblock ~55 ~25 ~61 quartz_block 3
setblock ~55 ~25 ~62 stone_slab4 9
setblock ~55 ~25 ~63 stone_slab4 9
setblock ~55 ~26 ~46 trapdoor 15
setblock ~55 ~26 ~47 seaLantern 0
setblock ~55 ~26 ~48 warped_planks 0
setblock ~55 ~26 ~62 warped_planks 0
setblock ~55 ~26 ~63 seaLantern 0
setblock ~55 ~26 ~64 trapdoor 10
setblock ~55 ~27 ~47 stained_glass 0
setblock ~55 ~27 ~63 stained_glass 0
setblock ~55 ~28 ~47 stained_glass 0
setblock ~55 ~28 ~63 stained_glass 0
setblock ~55 ~29 ~46 stained_glass 0
setblock ~55 ~29 ~64 stained_glass 0
setblock ~55 ~30 ~42 stone_slab4 9
setblock ~55 ~30 ~43 quartz_block 3
setblock ~55 ~30 ~46 quartz_block 3
setblock ~55 ~30 ~64 quartz_block 3
setblock ~55 ~30 ~67 quartz_block 3
setblock ~55 ~30 ~68 stone_slab4 9
setblock ~55 ~31 ~41 warped_trapdoor 11
setblock ~55 ~31 ~42 seaLantern 0
setblock ~55 ~31 ~44 planks 1
setblock ~55 ~31 ~45 planks 1
setblock ~55 ~31 ~46 planks 1
setblock ~55 ~31 ~47 planks 1
setblock ~55 ~31 ~48 planks 1
setblock ~55 ~31 ~49 planks 1
setblock ~55 ~31 ~50 planks 1
setblock ~55 ~31 ~51 planks 1
setblock ~55 ~31 ~52 planks 1
setblock ~55 ~31 ~53 planks 1
setblock ~55 ~31 ~54 planks 1
setblock ~55 ~31 ~55 planks 1
setblock ~55 ~31 ~56 planks 1
setblock ~55 ~31 ~57 planks 1
setblock ~55 ~31 ~58 planks 1
setblock ~55 ~31 ~59 planks 1
setblock ~55 ~31 ~60 planks 1
setblock ~55 ~31 ~61 planks 1
setblock ~55 ~31 ~62 planks 1
setblock ~55 ~31 ~63 planks 1
setblock ~55 ~31 ~64 planks 1
setblock ~55 ~31 ~65 planks 1
setblock ~55 ~31 ~66 planks 1
setblock ~55 ~31 ~68 seaLantern 0
setblock ~55 ~31 ~69 warped_trapdoor 10
setblock ~55 ~32 ~42 quartz_block 3
setblock ~55 ~32 ~43 quartz_block 3
setblock ~55 ~32 ~55 seaLantern 0
setblock ~55 ~32 ~67 quartz_block 3
setblock ~55 ~32 ~68 double_stone_slab4 1
setblock ~55 ~33 ~55 seaLantern 0
setblock ~55 ~34 ~55 seaLantern 0
setblock ~55 ~35 ~55 seaLantern 0
setblock ~55 ~36 ~55 seaLantern 0
setblock ~55 ~37 ~55 seaLantern 0
setblock ~55 ~38 ~55 seaLantern 0
setblock ~55 ~39 ~55 seaLantern 0
setblock ~55 ~40 ~55 seaLantern 0
setblock ~55 ~41 ~55 seaLantern 0
setblock ~55 ~42 ~38 smooth_quartz_stairs 6
setblock ~55 ~42 ~39 quartz_block 0
setblock ~55 ~42 ~55 seaLantern 0
setblock ~55 ~42 ~71 quartz_block 0
setblock ~55 ~42 ~72 smooth_quartz_stairs 7
setblock ~55 ~43 ~37 warped_trapdoor 11
setblock ~55 ~43 ~38 seaLantern 0
setblock ~55 ~43 ~40 warped_planks 0
setblock ~55 ~43 ~41 seaLantern 0
setblock ~55 ~43 ~42 quartz_block 0
setblock ~55 ~43 ~43 quartz_block 0
setblock ~55 ~43 ~44 quartz_block 0
setblock ~55 ~43 ~45 quartz_block 0
setblock ~55 ~43 ~46 quartz_block 0
setblock ~55 ~43 ~47 quartz_block 0
setblock ~55 ~43 ~48 quartz_block 0
setblock ~55 ~43 ~49 quartz_block 0
setblock ~55 ~43 ~50 quartz_block 0
setblock ~55 ~43 ~51 quartz_block 0
setblock ~55 ~43 ~52 quartz_block 0
setblock ~55 ~43 ~53 quartz_block 0
setblock ~55 ~43 ~54 quartz_block 0
setblock ~55 ~43 ~55 seaLantern 0
setblock ~55 ~43 ~56 quartz_block 0
setblock ~55 ~43 ~57 quartz_block 0
setblock ~55 ~43 ~58 quartz_block 0
setblock ~55 ~43 ~59 quartz_block 0
setblock ~55 ~43 ~60 quartz_block 0
setblock ~55 ~43 ~61 quartz_block 0
setblock ~55 ~43 ~62 quartz_block 0
setblock ~55 ~43 ~63 quartz_block 0
setblock ~55 ~43 ~64 quartz_block 0
setblock ~55 ~43 ~65 quartz_block 0
setblock ~55 ~43 ~66 quartz_block 0
setblock ~55 ~43 ~67 quartz_block 0
setblock ~55 ~43 ~68 quartz_block 0
setblock ~55 ~43 ~69 seaLantern 0
setblock ~55 ~43 ~70 warped_planks 0
setblock ~55 ~43 ~72 seaLantern 0
setblock ~55 ~43 ~73 warped_trapdoor 10
setblock ~55 ~44 ~38 quartz_block 0
setblock ~55 ~44 ~39 quartz_block 0
setblock ~55 ~44 ~48 warped_door 5
setblock ~55 ~44 ~55 vine 4
setblock ~55 ~44 ~56 warped_fence_gate 4
setblock ~55 ~44 ~62 warped_door 7
setblock ~55 ~44 ~71 quartz_block 0
setblock ~55 ~44 ~72 quartz_block 0
setblock ~55 ~45 ~48 warped_door 8
setblock ~55 ~45 ~55 vine 4
setblock ~55 ~45 ~56 warped_fence_gate 6
setblock ~55 ~45 ~62 warped_door 8
setblock ~55 ~46 ~47 stone_slab 14
setblock ~55 ~46 ~48 seaLantern 0
setblock ~55 ~46 ~49 glass 0
setblock ~55 ~46 ~50 glass 0
setblock ~55 ~46 ~51 glass 0
setblock ~55 ~46 ~52 glass 0
setblock ~55 ~46 ~53 glass 0
setblock ~55 ~46 ~54 glass 0
setblock ~55 ~46 ~55 vine 4
setblock ~55 ~46 ~56 glass 0
setblock ~55 ~46 ~57 glass 0
setblock ~55 ~46 ~58 glass 0
setblock ~55 ~46 ~59 glass 0
setblock ~55 ~46 ~60 glass 0
setblock ~55 ~46 ~61 glass 0
setblock ~55 ~46 ~62 seaLantern 0
setblock ~55 ~46 ~63 stone_slab 14
setblock ~55 ~47 ~48 glass 0
setblock ~55 ~47 ~49 water 8
setblock ~55 ~47 ~50 water 8
setblock ~55 ~47 ~51 seagrass 0
setblock ~55 ~47 ~52 water 0
setblock ~55 ~47 ~53 water 8
setblock ~55 ~47 ~54 glass 0
setblock ~55 ~47 ~55 vine 4
setblock ~55 ~47 ~56 glass 0
setblock ~55 ~47 ~57 water 0
setblock ~55 ~47 ~58 seagrass 0
setblock ~55 ~47 ~59 water 0
setblock ~55 ~47 ~60 water 0
setblock ~55 ~47 ~61 water 0
setblock ~55 ~47 ~62 glass 0
setblock ~55 ~48 ~48 glass 0
setblock ~55 ~48 ~49 water 8
setblock ~55 ~48 ~50 water 8
setblock ~55 ~48 ~51 water 8
setblock ~55 ~48 ~52 water 8
setblock ~55 ~48 ~53 water 8
setblock ~55 ~48 ~54 glass 0
setblock ~55 ~48 ~55 vine 5
setblock ~55 ~48 ~56 glass 0
setblock ~55 ~48 ~57 water 8
setblock ~55 ~48 ~58 water 8
setblock ~55 ~48 ~59 water 8
setblock ~55 ~48 ~60 water 8
setblock ~55 ~48 ~61 water 8
setblock ~55 ~48 ~62 glass 0
setblock ~55 ~49 ~48 glass 0
setblock ~55 ~49 ~49 coral_fan_hang 13
setblock ~55 ~49 ~50 water 8
setblock ~55 ~49 ~51 water 8
setblock ~55 ~49 ~52 water 8
setblock ~55 ~49 ~53 water 8
setblock ~55 ~49 ~54 glass 0
setblock ~55 ~49 ~55 vine 5
setblock ~55 ~49 ~56 glass 0
setblock ~55 ~49 ~57 water 8
setblock ~55 ~49 ~58 water 8
setblock ~55 ~49 ~59 water 8
setblock ~55 ~49 ~60 water 8
setblock ~55 ~49 ~61 water 8
setblock ~55 ~49 ~62 glass 0
setblock ~55 ~50 ~43 double_stone_slab 6
setblock ~55 ~50 ~48 glass 0
setblock ~55 ~50 ~49 water 8
setblock ~55 ~50 ~50 water 8
setblock ~55 ~50 ~51 water 8
setblock ~55 ~50 ~52 water 8
setblock ~55 ~50 ~53 water 8
setblock ~55 ~50 ~54 glass 0
setblock ~55 ~50 ~55 vine 5
setblock ~55 ~50 ~56 glass 0
setblock ~55 ~50 ~57 water 8
setblock ~55 ~50 ~58 water 8
setblock ~55 ~50 ~59 water 8
setblock ~55 ~50 ~60 water 8
setblock ~55 ~50 ~61 water 8
setblock ~55 ~50 ~62 glass 0
setblock ~55 ~50 ~67 double_stone_slab 6
setblock ~55 ~51 ~2 spruce_trapdoor 7
setblock ~55 ~51 ~3 spruce_trapdoor 7
setblock ~55 ~51 ~4 spruce_trapdoor 7
setblock ~55 ~51 ~5 spruce_trapdoor 7
setblock ~55 ~51 ~6 spruce_trapdoor 7
setblock ~55 ~51 ~7 spruce_trapdoor 7
setblock ~55 ~51 ~8 spruce_trapdoor 7
setblock ~55 ~51 ~9 spruce_trapdoor 7
setblock ~55 ~51 ~10 spruce_trapdoor 7
setblock ~55 ~51 ~11 spruce_trapdoor 7
setblock ~55 ~51 ~12 spruce_trapdoor 7
setblock ~55 ~51 ~48 glass 0
setblock ~55 ~51 ~49 water 8
setblock ~55 ~51 ~50 water 8
setblock ~55 ~51 ~51 water 8
setblock ~55 ~51 ~52 water 8
setblock ~55 ~51 ~53 coral_fan_hang2 8
setblock ~55 ~51 ~54 seaLantern 0
setblock ~55 ~51 ~55 vine 5
setblock ~55 ~51 ~56 seaLantern 0
setblock ~55 ~51 ~57 water 8
setblock ~55 ~51 ~58 water 8
setblock ~55 ~51 ~59 water 8
setblock ~55 ~51 ~60 water 8
setblock ~55 ~51 ~61 coral_fan_hang2 9
setblock ~55 ~51 ~62 glass 0
setblock ~55 ~51 ~98 spruce_trapdoor 6
setblock ~55 ~51 ~99 spruce_trapdoor 6
setblock ~55 ~52 ~0 stone_slab 6
setblock ~55 ~52 ~1 planks 1
setblock ~55 ~52 ~2 quartz_block 0
setblock ~55 ~52 ~3 seaLantern 0
setblock ~55 ~52 ~4 quartz_block 0
setblock ~55 ~52 ~5 quartz_block 0
setblock ~55 ~52 ~6 seaLantern 0
setblock ~55 ~52 ~7 quartz_block 0
setblock ~55 ~52 ~8 quartz_block 0
setblock ~55 ~52 ~9 seaLantern 0
setblock ~55 ~52 ~10 quartz_block 0
setblock ~55 ~52 ~11 quartz_block 0
setblock ~55 ~52 ~12 seaLantern 0
setblock ~55 ~52 ~13 stone_slab 14
setblock ~55 ~52 ~14 stone_slab 14
setblock ~55 ~52 ~15 spruce_trapdoor 7
setblock ~55 ~52 ~16 spruce_trapdoor 7
setblock ~55 ~52 ~17 spruce_trapdoor 7
setblock ~55 ~52 ~43 quartz_stairs 6
setblock ~55 ~52 ~48 glass 0
setblock ~55 ~52 ~49 coral_fan_hang3 12
setblock ~55 ~52 ~50 water 8
setblock ~55 ~52 ~51 water 8
setblock ~55 ~52 ~52 water 8
setblock ~55 ~52 ~53 coral_fan_hang2 8
setblock ~55 ~52 ~54 glass 0
setblock ~55 ~52 ~55 vine 13
setblock ~55 ~52 ~56 glass 0
setblock ~55 ~52 ~57 coral_fan_hang2 12
setblock ~55 ~52 ~58 water 8
setblock ~55 ~52 ~59 water 8
setblock ~55 ~52 ~60 water 8
setblock ~55 ~52 ~61 coral_fan_hang3 8
setblock ~55 ~52 ~62 glass 0
setblock ~55 ~52 ~67 quartz_stairs 7
setblock ~55 ~52 ~93 spruce_trapdoor 6
setblock ~55 ~52 ~94 spruce_trapdoor 6
setblock ~55 ~52 ~95 spruce_trapdoor 6
setblock ~55 ~52 ~96 stone_slab 14
setblock ~55 ~52 ~97 stone_slab 14
setblock ~55 ~52 ~98 seaLantern 0
setblock ~55 ~52 ~99 quartz_block 0
setblock ~55 ~53 ~0 stone_slab 6
setblock ~55 ~53 ~3 carpet 3
setblock ~55 ~53 ~4 carpet 3
setblock ~55 ~53 ~5 carpet 3
setblock ~55 ~53 ~6 carpet 3
setblock ~55 ~53 ~7 carpet 3
setblock ~55 ~53 ~8 carpet 3
setblock ~55 ~53 ~9 carpet 3
setblock ~55 ~53 ~10 carpet 3
setblock ~55 ~53 ~11 carpet 3
setblock ~55 ~53 ~12 carpet 3
setblock ~55 ~53 ~13 stone_slab 6
setblock ~55 ~53 ~14 stone_slab 6
setblock ~55 ~53 ~15 quartz_block 0
setblock ~55 ~53 ~16 seaLantern 0
setblock ~55 ~53 ~17 quartz_block 0
setblock ~55 ~53 ~18 spruce_trapdoor 7
setblock ~55 ~53 ~19 spruce_trapdoor 6
setblock ~55 ~53 ~20 spruce_trapdoor 6
setblock ~55 ~53 ~21 spruce_trapdoor 6
setblock ~55 ~53 ~22 spruce_trapdoor 6
setblock ~55 ~53 ~42 trapdoor 13
setblock ~55 ~53 ~43 seaLantern 0
setblock ~55 ~53 ~48 glass 0
setblock ~55 ~53 ~49 water 8
setblock ~55 ~53 ~50 water 8
setblock ~55 ~53 ~51 water 8
setblock ~55 ~53 ~52 water 8
setblock ~55 ~53 ~53 water 8
